,Date,T,TM,tm,H,PP,VV,V,VM
1534,15-03-2019,23.1,27.6,20.6,82,19.05,6.6,6.7,9.4
1535,16-03-2019,22.8,27.4,20.7,84,0.25,6.9,7.8,11.1
1536,17-03-2019,23.2,28.4,20.5,81,9.14,6.9,7.4,11.1
1537,18-03-2019,,,,,,,,
1538,19-03-2019,,,,,,,,
1539,20-03-2019,,,,,,,,
1540,21-03-2019,23.5,28.4,20.2,82,11.68,6.9,3,5.4
1541,22-03-2019,22.8,29,20.1,86,17.53,6.9,2.4,5.4
1542,23-03-2019,23.2,26.8,20.8,82,16.51,6.9,5.7,11.1
1543,24-03-2019,,,,,,,,
1544,25-03-2019,,,,,,,,
1545,26-03-2019,,,,,,,,
1546,27-03-2019,23,27.6,20,78,0,6.9,7.2,14.8
1547,28-03-2019,23,28.3,20,77,0,6.9,7.8,14.8
1548,29-03-2019,23.9,28.2,20.4,73,0.25,6.9,8.5,14.8
1549,30-03-2019,,,,,,,,
1550,31-03-2019,,,,,,,,
1551,01-04-2019,,,,,,,,
1552,02-04-2019,23,28.7,20.4,80,0,6.9,9.1,14.8
1553,03-04-2019,23,26.4,20.4,77,0,6.9,8.3,14.8
1554,04-04-2019,22.3,26.8,20.3,85,0.51,6.9,5.6,11.1
1555,05-04-2019,22.2,26.4,20.1,84,12.95,5.5,10.4,14.8
1556,06-04-2019,,,,,,,,
1557,07-04-2019,,,,,,,,
1558,08-04-2019,,,,,,,,
1559,09-04-2019,23.2,27.3,20.4,78,2.29,6.9,11.9,22.2
1560,10-04-2019,23.6,27.8,20.8,76,0.25,6.9,8.3,14.8
1561,11-04-2019,24.1,27.5,21,73,0.25,6.9,10.2,14.8
1562,12-04-2019,,,,,,,,
1563,13-04-2019,,,,,,,,
1564,14-04-2019,,,,,,,,
1565,15-04-2019,25,29.8,21,69,0.51,7.4,7.4,11.1
1566,16-04-2019,25.1,30.2,21.2,69,0,6.9,7.4,9.4
1567,17-04-2019,24.8,30.7,21.3,69,0,6.3,7.8,11.1
1568,18-04-2019,,,,,,,,
1569,19-04-2019,,,,,,,,
1570,20-04-2019,,,,,,,,
1571,21-04-2019,24.2,27.6,21.2,75,0.25,6.3,5.9,9.4
1572,22-04-2019,24.2,29,20.6,72,1.78,6.9,5.6,7.6
1573,23-04-2019,25.2,29.2,21.2,68,0,6.9,5.6,7.6
1574,24-04-2019,,,,,,,,
1575,25-04-2019,,,,,,,,
1576,26-04-2019,,,,,,,,
1577,27-04-2019,23.2,28.8,20.2,82,23.62,6.9,2,7.6
1578,28-04-2019,23.9,28,20.2,76,1.78,6.9,3.3,7.6
1579,29-04-2019,23.9,28.8,21,82,0,6.3,2.4,5.4
1580,30-04-2019,,,,,,,,
1581,01-05-2019,,,,,,,,
1582,02-05-2019,,,,,,,,
1583,03-05-2019,23.5,30.3,20.6,82,2.03,6.3,5.2,7.6
1584,04-05-2019,24.9,29.1,18.6,68,22.1,8.9,1.1,5.4
1585,05-05-2019,23.5,30.4,19.2,81,7.87,6.9,3.1,7.6
1586,06-05-2019,,,,,,,,
1587,07-05-2019,,,,,,,,
1588,08-05-2019,,,,,,,,
1589,09-05-2019,24.1,29.6,21.3,76,0,6.3,0.2,1.9
1590,10-05-2019,23.3,29.2,20.2,80,0,6.3,3.7,7.6
1591,11-05-2019,24.3,30.1,19.3,71,5.59,6.3,1.3,5.4
1592,12-05-2019,,,,,,,,
1593,13-05-2019,,,,,,,,
1594,14-05-2019,,,,,,,,
1595,15-05-2019,24.9,29.8,21.5,75,0,7.7,2.8,7.6
1596,16-05-2019,26.7,30.6,21.6,63,0,6.9,2.4,5.4
1597,17-05-2019,24.7,30.7,21.6,73,0,6.3,3.7,7.6
1598,18-05-2019,,,,,,,,
1599,19-05-2019,,,,,,,,
1600,20-05-2019,,,,,,,,
1601,21-05-2019,23.4,27.6,20.2,75,8.89,7.7,3.9,7.6
1602,22-05-2019,23.3,27.9,21,75,0,4.8,2.8,5.4
1603,23-05-2019,22.2,28.6,20.6,90,7.87,6.3,0,-
1604,24-05-2019,,,,,,,,
1605,25-05-2019,,,,,,,,
1606,26-05-2019,,,,,,,,
1607,27-05-2019,21.5,26.7,19.4,86,0,6.3,5.4,11.1
1608,28-05-2019,22.4,27,19,79,6.1,6.9,2.8,9.4
1609,29-05-2019,22.3,27.8,19.4,86,3.05,6.3,4.1,5.4
1610,30-05-2019,,,,,,,,
1611,31-05-2019,,,,,,,,
1612,01-06-2019,,,,,,,,
1613,02-06-2019,22.5,25.6,19.7,82,6.86,5.8,5.7,9.4
1614,03-06-2019,23.8,27.8,18,74,0.25,6.9,3.3,5.4
1615,04-06-2019,24.2,29.4,21,73,0,6.9,2.4,5.4
1616,05-06-2019,24.4,29.5,20.6,67,0,6.9,2.4,5.4
1617,06-06-2019,,,,,,,,
1618,07-06-2019,,,,,,,,
1619,08-06-2019,,,,,,,,
1620,09-06-2019,24.7,30.9,18.6,66,0,6,1.9,3.5
1621,10-06-2019,24.4,28.4,21.8,75,3.05,6.9,3.1,5.4
1622,11-06-2019,24.3,29.2,21.2,74,0,6.3,0.9,3.5
1623,12-06-2019,,,,,,,,
1624,13-06-2019,,,,,,,,
1625,14-06-2019,,,,,,,,
1626,15-06-2019,22.9,28,18.5,66,0,6.9,3.5,5.4
1627,16-06-2019,22.3,28.8,18.8,80,0,6.9,3.7,7.6
1628,17-06-2019,22.7,26.8,19.4,83,2.79,6.3,2,5.4
1629,18-06-2019,,,,,,,,
1630,19-06-2019,,,,,,,,
1631,20-06-2019,,,,,,,,
1632,21-06-2019,23.6,29.4,19.8,72,0,6.9,3.1,5.4
1633,22-06-2019,22.3,29.8,20.2,84,10.92,6.9,3.9,5.4
1634,23-06-2019,22.4,27.6,20.4,79,0,6.6,2.4,5.4
1635,24-06-2019,,,,,,,,
1636,25-06-2019,,,,,,,,
1637,26-06-2019,,,,,,,,
1638,27-06-2019,22.4,28.5,18.6,73,0,6.9,4.1,7.6
1639,28-06-2019,21.9,27.3,16.7,71,0,7.4,4.6,5.4
1640,29-06-2019,21.9,28.3,20,79,0.25,6.9,4.6,9.4
1641,30-06-2019,,,,,,,,
1642,01-07-2019,,,,,,,,
1643,02-07-2019,,,,,,,,
1644,03-07-2019,21.2,24.6,20,93,1.78,5.5,3.3,5.4
1645,04-07-2019,21.4,24,19.7,84,6.86,5.8,5.2,7.6
1646,05-07-2019,21.1,24.5,19.4,79,0.51,6.3,4.1,7.6
1647,06-07-2019,,,,,,,,
1648,07-07-2019,,,,,,,,
1649,08-07-2019,,,,,,,,
1650,09-07-2019,20.3,24.5,15.8,86,0.51,5.5,1.1,5.4
1651,10-07-2019,20.2,24.9,17.8,87,0,4,4.3,7.6
1652,11-07-2019,21.5,25.6,17,70,0,6.9,4.3,5.4
1653,12-07-2019,,,,,,,,
1654,13-07-2019,,,,,,,,
1655,14-07-2019,,,,,,,,
1656,15-07-2019,22.2,28.2,17.4,69,0,6.9,4.3,5.4
1657,16-07-2019,21.1,28.8,18.2,85,0,5.5,5.4,7.6
1658,17-07-2019,21.7,26,17.6,67,2.79,6.9,3.7,7.6
1659,18-07-2019,,,,,,,,
1660,19-07-2019,,,,,,,,
1661,20-07-2019,,,,,,,,
1662,21-07-2019,20.7,26.4,18,73,0,6.3,3.3,7.6
1663,22-07-2019,20.9,25,16.2,75,0,6.9,2.2,5.4
1664,23-07-2019,21.9,27.4,18,72,0,6.3,3.3,7.6
1665,24-07-2019,,,,,,,,
1666,25-07-2019,,,,,,,,
1667,26-07-2019,,,,,,,,
1668,27-07-2019,21.6,28.6,19.8,83,0,6.3,3.9,7.6
1669,28-07-2019,22.3,27.2,19,73,0,6.3,3,5.4
1670,29-07-2019,23.4,29.6,18,66,0,6.6,2.2,5.4
1671,30-07-2019,,,,,,,,
1672,31-07-2019,,,,,,,,
1673,01-08-2019,,,,,,,,
1674,02-08-2019,21.9,28.1,17.5,74,0,6.3,4.8,7.6
1675,03-08-2019,22,27.2,19.2,75,0,6.9,3.3,5.4
1676,04-08-2019,22.2,26,19.4,77,0,5.5,2,5.4
1677,05-08-2019,23.4,28.4,19.4,68,0,6.9,3.5,5.4
1678,06-08-2019,,,,,,,,
1679,07-08-2019,,,,,,,,
1680,08-08-2019,,,,,,,,
1681,09-08-2019,22.2,26.2,18.8,68,0,6.3,5,7.6
1682,10-08-2019,22.7,28.6,18.2,61,0,6.3,3,5.4
1683,11-08-2019,23.1,29.8,18,60,0,6.9,1.9,3.5
1684,12-08-2019,,,,,,,,
1685,13-08-2019,,,,,,,,
1686,14-08-2019,,,,,,,,
1687,15-08-2019,22.9,27.6,17.4,53,0,8,0.6,3.5
1688,16-08-2019,21.9,29,16.4,51,0,6.9,4.4,5.4
1689,17-08-2019,21,29.5,14.4,51,0,6.9,2.8,5.4
1690,18-08-2019,,,,,,,,
1691,19-08-2019,,,,,,,,
1692,20-08-2019,,,,,,,,
1693,21-08-2019,23.3,28.6,19.2,65,0,6.9,2.4,5.4
1694,22-08-2019,23.3,29.8,17.7,55,0,6.3,3.7,7.6
1695,23-08-2019,22.6,31,17.2,47,0,6.9,3.7,7.6
1696,24-08-2019,,,,,,,,
1697,25-08-2019,,,,,,,,
1698,26-08-2019,,,,,,,,
1699,27-08-2019,22.6,31.3,15.4,33,0,6.9,3.9,5.4
1700,28-08-2019,23.4,31.7,15.5,37,0,7.7,1.3,3.5
1701,29-08-2019,23.9,32.7,15.9,45,0,7.7,2.8,5.4
1702,30-08-2019,,,,,,,,
1703,31-08-2019,,,,,,,,
1704,01-09-2019,,,,,,,,
1705,02-09-2019,25.1,33.4,19,50,0,6.9,2,5.4
1706,03-09-2019,23.4,32.7,18.8,55,0,6.3,4.1,7.6
1707,04-09-2019,22.9,30.5,17.4,54,0,6.9,4.6,5.4
1708,05-09-2019,23.3,29.2,17.2,43,0,6.9,3,5.4
1709,06-09-2019,,,,,,,,
1710,07-09-2019,,,,,,,,
1711,08-09-2019,,,,,,,,
1712,09-09-2019,23.7,31,18,52,0,6.6,2.2,59.4
1713,10-09-2019,24.4,30.8,19,53,0,6.9,3.1,3.5
1714,11-09-2019,23.8,31.6,18.2,55,0,6.3,3.7,9.4
1715,12-09-2019,,,,,,,,
1716,13-09-2019,,,,,,,,
1717,14-09-2019,,,,,,,,
1718,15-09-2019,24.5,31,18.6,46,0,6.9,4.1,5.4
1719,16-09-2019,24.7,32.2,18,44,0,6.9,2,5.4
1720,17-09-2019,25.2,32.3,17.6,31,0,6.3,1.3,3.5
1721,18-09-2019,,,,,,,,
1722,19-09-2019,,,,,,,,
1723,20-09-2019,,,,,,,,
1724,21-09-2019,23.8,32.6,17.6,46,0,6.9,4.1,7.6
1725,22-09-2019,23.7,31.5,16.5,38,0,6.3,4.8,7.6
1726,23-09-2019,24,32.6,16.6,38,0,6.3,3.9,7.6
1727,24-09-2019,,,,,,,,
1728,25-09-2019,,,,,,,,
1729,26-09-2019,,,,,,,,
1730,27-09-2019,25,31,18,46,0,6.3,4.3,9.4
1731,28-09-2019,25.4,32.5,19.4,53,0,6.3,4.3,5.4
1732,29-09-2019,25.2,32.4,20.4,52,0,6.3,3.5,7.6
1733,30-09-2019,,,,,,,,
1734,01-10-2019,,,,,,,,
1735,02-10-2019,25.5,32.8,20.2,52,0,6.3,3.1,5.4
1736,03-10-2019,24.5,32.3,20.4,57,0,6.3,2.2,3.5
1737,04-10-2019,25.8,30.6,20,51,0,6.3,1.5,3.5
1738,05-10-2019,,,,,,,,
1739,06-10-2019,,,,,,,,
1740,07-10-2019,,,,,,,,
1741,08-10-2019,26.1,33.4,22.3,60,1.02,6.3,1.3,3.5
1742,09-10-2019,26.4,32.3,22,58,0,6.9,1.9,3.5
1743,10-10-2019,26.4,33.3,21.6,57,0,6.9,2,5.4
1744,11-10-2019,,,,,,,,
1745,12-10-2019,,,,,,,,
1746,13-10-2019,,,,,,,,
1747,14-10-2019,26.4,34.4,21,42,0,7.7,1.9,3.5
1748,15-10-2019,26.9,33.8,20.4,37,0,6.9,1.3,3.5
1749,16-10-2019,26.6,34.4,20.5,42,0,6.3,4.4,7.6
1750,17-10-2019,,,,,,,,
1751,18-10-2019,,,,,,,,
1752,19-10-2019,,,,,,,,
1753,20-10-2019,27.6,35.2,20.9,34,0,6.3,1.1,3.5
1754,21-10-2019,25.4,35.2,22.6,64,2.03,6.9,3.5,5.4
1755,22-10-2019,27.4,34.1,22,45,-,6.9,2.4,5.4
1756,23-10-2019,,,,,,,,
1757,24-10-2019,,,,,,,,
1758,25-10-2019,,,,,,,,
1759,26-10-2019,26.8,34.7,21,42,0,6.9,1.1,5.4
1760,27-10-2019,26.9,33,20.6,42,0,6.9,3,5.4
1761,28-10-2019,26.4,33.8,19.6,35,0,6.3,3.3,5.4
1762,29-10-2019,,,,,,,,
1763,30-10-2019,,,,,,,,
1764,31-10-2019,,,,,,,,
1765,01-11-2019,27.8,36.1,19.6,33,0,6.3,2.4,5.4
1766,02-11-2019,28.8,35.4,21,29,0,6.9,2.8,7.6
1767,03-11-2019,28.8,36,22,36,0,6.9,3,7.6
1768,04-11-2019,28.5,35.8,23,41,0,7.4,3.3,5.4
1769,05-11-2019,,,,,,,,
1770,06-11-2019,,,,,,,,
1771,07-11-2019,,,,,,,,
1772,08-11-2019,25,35.6,21,66,29.97,6.9,3,5.4
1773,09-11-2019,26.8,32.8,21,56,0,6.9,1.9,7.6
1774,10-11-2019,24.9,33.7,19,69,0,6.8,2.2,9.4
1775,11-11-2019,,,,,,,,
1776,12-11-2019,,,,,,,,
1777,13-11-2019,,,,,,,,
1778,14-11-2019,27.6,34,20.5,35,0,6.9,2.8,5.4
1779,15-11-2019,27.3,34.8,19.6,29,0,6.9,2.8,9.4
1780,16-11-2019,27.7,34.6,20.8,42,0,6.9,1.3,3.5
1781,17-11-2019,,,,,,,,
1782,18-11-2019,,,,,,,,
1783,19-11-2019,,,,,,,,
1784,20-11-2019,28.2,34.4,24,48,0,6.9,2.8,5.4
1785,21-11-2019,28.2,34.2,22.6,43,0,6.9,3.3,5.4
1786,22-11-2019,28,34.2,22.3,45,0,6.9,2,5.4
1787,23-11-2019,,,,,,,,
1788,24-11-2019,,,,,,,,
1789,25-11-2019,,,,,,,,
1790,26-11-2019,25.8,30.8,22.7,65,0,4,3,7.6
1791,27-11-2019,26.7,32,22.6,64,0,6.9,3.3,7.6
1792,28-11-2019,26.7,31.6,22.4,67,0,6.9,2.2,3.5
1793,29-11-2019,,,,,,,,
1794,30-11-2019,,,,,,,,
1795,01-12-2019,,,,,,,,
1796,02-12-2019,28.7,32.8,23,54,0,7.4,2.2,5.4
1797,03-12-2019,27.7,33.6,23.7,61,0,6.3,1.1,3.5
1798,04-12-2019,27.5,33.4,23.2,62,0.51,6.3,1.3,5.4
1799,05-12-2019,,,,,,,,
1800,06-12-2019,,,,,,,,
1801,07-12-2019,,,,,,,,
1802,08-12-2019,26.9,33.6,23.1,66,0.25,6.3,2,5.4
1803,09-12-2019,27.7,32.5,23.4,63,0,6.9,3.7,7.6
1804,10-12-2019,29.1,34,23.8,52,0,6.9,4.1,5.4
1805,11-12-2019,,,,,,,,
1806,12-12-2019,,,,,,,,
1807,13-12-2019,,,,,,,,
1808,14-12-2019,27.9,33.8,22.4,57,0,6.9,0.4,3.5
1809,15-12-2019,28.7,33.8,23.7,54,0,6.3,2.2,5.4
1810,16-12-2019,29,34.9,24,50,0,6.9,1.9,5.4
1811,17-12-2019,,,,,,,,
1812,18-12-2019,,,,,,,,
1813,19-12-2019,,,,,,,,
1814,20-12-2019,26.7,31.6,22.6,64,0,6.3,8.1,9.4
1815,21-12-2019,27.8,32.6,21.8,54,0,8.9,6.3,11.1
1816,22-12-2019,26.4,33.2,22,60,0,6.9,4.1,5.4
1817,23-12-2019,,,,,,,,
1818,24-12-2019,,,,,,,,
1819,25-12-2019,,,,,,,,
1820,26-12-2019,26.7,34.4,22,68,35.31,6.3,3.1,7.6
1821,27-12-2019,25.6,33.4,21.6,76,0,6.9,2.2,5.4
1822,28-12-2019,24.1,32.9,20.9,82,30.99,5.5,3,5.4
1823,29-12-2019,,,,,,,,
1824,30-12-2019,,,,,,,,
1825,31-12-2019,,,,,,,,
1826,01-01-2020,26.3,32,22.4,71,0.25,5.8,2.2,5.4
1827,02-01-2020,25.9,32.8,22.4,71,0,5.5,4.6,9.4
1828,03-01-2020,24.4,32,21.8,75,0,6.9,4.1,7.6
1829,04-01-2020,24.7,28.8,21.2,73,0,6.9,6.7,9.4
1830,05-01-2020,,,,,,,,
1831,06-01-2020,,,,,,,,
1832,07-01-2020,,,,,,,,
1833,08-01-2020,24.5,30.4,20.8,72,20.32,5.5,6.3,9.4
1834,09-01-2020,26.2,31.8,21.2,65,0,6.9,4.8,9.4
1835,10-01-2020,25.4,32.5,21.6,70,0,6.9,5.2,7.6
1836,11-01-2020,,,,,,,,
1837,12-01-2020,,,,,,,,
1838,13-01-2020,,,,,,,,
1839,14-01-2020,23.3,27,20,83,0,6.3,9.4,11.1
1840,15-01-2020,23.9,28.4,21,77,1.78,6.3,7.2,11.1
1841,16-01-2020,25,28.9,21.2,72,0,6.9,10.2,14.8
1842,17-01-2020,,,,,,,,
1843,18-01-2020,,,,,,,,
1844,19-01-2020,,,,,,,,
1845,20-01-2020,24.7,28.8,20.7,73,0,6.9,11.3,18.3
1846,21-01-2020,25.2,29.6,21.2,70,0,6.9,8.3,11.1
1847,22-01-2020,23.8,30.3,21.1,77,0,6.9,7.2,9.4
1848,23-01-2020,,,,,,,,
1849,24-01-2020,,,,,,,,
1850,25-01-2020,,,,,,,,
1851,26-01-2020,23.7,31.4,20.6,83,22.1,6.3,5.2,7.6
1852,27-01-2020,24.2,30.4,20.4,79,39.62,7.7,3.7,9.4
1853,28-01-2020,24.4,29.2,21,78,0,6.9,6.3,9.4
1854,29-01-2020,,,,,,,,
1855,30-01-2020,,,,,,,,
1856,31-01-2020,,,,,,,,
1857,01-02-2020,24.7,29.4,21.2,74,0,6.9,8.3,11.1
1858,02-02-2020,22.4,28.4,21,88,10.92,4.8,8.3,14.8
1859,03-02-2020,22.6,27.6,20.2,84,6.1,5.5,8.7,14.8
1860,04-02-2020,,,,,,,,
1861,05-02-2020,,,,,,,,
1862,06-02-2020,,,,,,,,
1863,07-02-2020,23.4,27.6,20.8,80,0,4.8,7.4,81.3
1864,08-02-2020,22.9,28.6,20.6,86,7.37,6.3,6.9,11.1
1865,09-02-2020,23.7,29.4,20.2,83,24.38,6.3,5.9,11.1
1866,10-02-2020,,,,,,,,
1867,11-02-2020,,,,,,,,
1868,12-02-2020,,,,,,,,
1869,13-02-2020,24.3,29.3,21.5,76,0,6.6,5.4,7.6
1870,14-02-2020,23.8,29.4,21.4,78,0,4.8,7.6,14.8
1871,15-02-2020,22.4,26.2,21,89,0,4.8,6.7,7.6
1872,16-02-2020,,,,,,,,
1873,17-02-2020,,,,,,,,
1874,18-02-2020,,,,,,,,
1875,19-02-2020,24.4,29,21,84,0.76,5.5,2.8,3.5
1876,20-02-2020,23.4,29.6,20,87,11.18,6.8,7.2,22.2
1877,21-02-2020,24.5,29.6,19,77,24.13,6.9,2,5.4
1878,22-02-2020,,,,,,,,
1879,23-02-2020,,,,,,,,
1880,24-02-2020,,,,,,,,
1881,25-02-2020,23.7,28.4,20.5,77,0,6.9,4.8,11.1
1882,26-02-2020,23.6,29.4,20.4,77,4.06,7.7,6.3,11.1
1883,27-02-2020,24.1,28.4,20.4,77,0,6.9,4.8,11.1
1884,28-02-2020,,,,,,,,
1885,29-02-2020,,,,,,,,
1886,01-03-2020,,,,,,,,
1887,02-03-2020,23.9,28.6,21.4,80,4.06,6.9,3.3,5.4
1888,03-03-2020,23,29.6,20.4,85,2.03,6.3,5.2,11.1
1889,04-03-2020,22.8,28,20.4,82,3.3,6.9,13.5,22.2
1890,05-03-2020,22.9,27.8,20.4,85,2.54,6.3,5.7,9.4
1891,06-03-2020,,,,,,,,
1892,07-03-2020,,,,,,,,
1893,08-03-2020,,,,,,,,
1894,09-03-2020,23.4,27.8,21.4,82,1.27,6.3,7.6,11.1
1895,10-03-2020,22.4,27.2,20.4,87,0,5.5,7,18.3
1896,11-03-2020,21.8,27.4,20.2,89,2.29,5.5,7.4,14.8
1897,12-03-2020,,,,,,,,
1898,13-03-2020,,,,,,,,
1899,14-03-2020,,,,,,,,
1900,15-03-2020,-,-,-,-,-,-,-,-
1901,16-03-2020,22.7,28,20.2,82,0,6.9,5.2,7.6
1902,17-03-2020,22.4,25.6,20.4,81,0,6.9,7.2,9.4
1903,18-03-2020,21.6,25.6,20,87,0,5.5,7.8,11.1
1904,19-03-2020,,,,,,,,
1905,20-03-2020,,,,,,,,
1906,21-03-2020,,,,,,,,
1907,22-03-2020,22.8,26.8,20.6,83,0,6.9,4.8,9.4
1908,23-03-2020,24.1,26.8,21,77,0,6.6,7.6,33.5
1909,24-03-2020,24.1,28,20.6,81,9.91,6.9,4.6,9.4
1910,25-03-2020,,,,,,,,
1911,26-03-2020,,,,,,,,
1912,27-03-2020,,,,,,,,
1913,28-03-2020,25.6,30.2,22,66,0,6.3,1.9,3.5
1914,29-03-2020,24.2,30,21.2,69,0,7.7,3.3,5.4
1915,30-03-2020,25.3,29.8,20.4,62,0,6.3,4.4,5.4
1916,31-03-2020,,,,,,,,
1917,01-04-2020,,,,,,,,
1918,02-04-2020,,,,,,,,
