,0,1,2,3,4,5,6,7,8,9
1844,29,,,,,,,,,
1845,30,,,,,,,,,
1846,,,,,,,,,,
1847,,,,,,,,,,
1848,1,28.9,31.8,26,-,77,0.76,4.3,12.6,22.2
1849,2,29.2,31.6,24.8,-,77,0,4.2,11.5,20.6
1850,3,29,31.6,24.5,-,79,-,3.5,8.3,20.6
1851,4,,,,,,,,,
1852,5,,,,,,,,,
1853,6,,,,,,,,,
1854,7,30,33,24.8,-,73,0,2.6,9.4,20.6
1855,8,29.5,33.6,24.5,-,75,-,2.7,9.8,27.8
1856,9,28.5,33,23.5,-,74,3.05,3.1,8.7,20.6
1857,10,,,,,,,,,
1858,11,,,,,,,,,
1859,12,,,,,,,,,
1860,13,30.4,35,24.2,-,67,0.51,2.9,7.6,18.3
1861,14,31.4,35,25.6,-,62,0,2.6,10,20.6
1862,15,32.1,36.2,23.8,-,47,0,3.1,9.4,20.6
1863,16,,,,,,,,,
1864,17,,,,,,,,,
1865,18,,,,,,,,,
1866,19,25.7,27,24.4,-,86,9.91,2.6,10.2,18.3
1867,20,25.6,27.4,23.4,-,85,2.03,3.1,11.1,22.2
1868,21,27.9,32,23.4,-,77,-,3.5,10.6,20.6
1869,22,,,,,,,,,
1870,23,,,,,,,,,
1871,24,,,,,,,,,
1872,25,28.2,30,23.8,-,72,2.03,3.5,15.7,25.9
1873,26,27.3,30,24.7,-,78,0.25,3.1,8.9,22.2
1874,27,28.9,32,23,-,70,1.02,3.2,9.6,20.6
1875,28,,,,,,,,,
1876,29,,,,,,,,,
1877,30,,,,,,,,,
1878,31,30.6,34,24.6,-,58,0,4.5,11.3,18.3
1879,,,,,,,,,,
1880,,,,,,,,,,
1881,1,28.9,34.4,25,-,72,35.05,3.5,9.6,22.2
1882,2,28.7,32.8,23,-,70,0,4.2,10.9,24.1
1883,3,28.7,32.6,23.9,-,73,0,3.9,8.7,20.6
1884,4,,,,,,,,,
1885,5,,,,,,,,,
1886,6,,,,,,,,,
1887,7,28.7,32.2,24.6,-,73,-,3.5,14.6,24.1
1888,8,27.2,30.4,24,-,83,33.02,3.1,12.6,22.2
1889,9,27.7,30.4,23.8,-,79,29.97,3.2,8.9,16.5
1890,10,,,,,,,,,
1891,11,,,,,,,,,
1892,12,,,,,,,,,
1893,13,29.8,34.4,23.8,-,60,0,2.6,9.8,16.5
1894,14,28.7,33,22,-,54,0,2.9,10.2,22.2
1895,15,29.1,32.6,23.2,-,62,0,2.6,8.5,14.8
1896,16,,,,,,,,,
1897,17,,,,,,,,,
1898,18,,,,,,,,,
1899,19,29.1,34,21.4,-,55,0,2.7,7.4,14.8
1900,20,28.7,33,21.4,-,64,0,2.4,8.9,16.5
1901,21,29.5,34,22.2,-,58,0,2.6,8.5,16.5
1902,22,,,,,,,,,
1903,23,,,,,,,,,
1904,24,,,,,,,,,
1905,25,28.6,33,22.2,-,59,0,2.4,6.9,16.5
1906,26,28.1,33,20.5,-,61,0,2.4,7.4,14.8
1907,27,28.8,33.4,21.4,-,55,0,2.7,9.3,18.3
1908,28,,,,,,,,,
1909,29,,,,,,,,,
1910,30,,,,,,,,,
1911,,,,,,,,,,
1912,,,,,,,,,,
1913,1,29.4,34,23.6,-,65,0,2.4,8,16.5
1914,2,29.2,34,23.4,-,64,0,2.7,9.8,18.3
1915,3,29.4,33,23.7,-,59,0,3.7,10.6,16.5
1916,4,,,,,,,,,
1917,5,,,,,,,,,
1918,6,,,,,,,,,
1919,7,28.3,33,21.6,-,48,0,3.7,10.9,20.6
1920,8,28.1,32,22.2,-,55,0,2.7,8.9,16.5
1921,9,28.4,32,21.6,-,60,0,3.5,8.1,14.8
1922,10,,,,,,,,,
1923,11,,,,,,,,,
1924,12,,,,,,,,,
1925,13,25.9,30,19.5,-,64,0,3.1,11.5,22.2
1926,14,25.6,30.4,18,-,62,0,3.1,8.9,22.2
1927,15,26.2,31,18,-,65,0,2.7,7.8,20.6
1928,16,,,,,,,,,
1929,17,,,,,,,,,
1930,18,,,,,,,,,
1931,19,27.6,33.4,21.4,-,55,0,2.6,8.5,18.3
1932,20,27.5,32,20,-,59,0,2.6,8.5,16.5
1933,21,27.5,31,21.1,-,60,0,2.6,8.5,16.5
1934,22,,,,,,,,,
1935,23,,,,,,,,,
1936,24,,,,,,,,,
1937,25,28,31,24.2,-,70,0,1.8,7.4,16.5
1938,26,26.5,30.4,20.4,-,56,0,2.9,9.1,24.1
1939,27,26.3,32,18,-,60,0,2.7,9.4,16.5
1940,28,,,,,,,,,
1941,29,,,,,,,,,
1942,30,,,,,,,,,
1943,31,23.5,28,16.4,-,51,0,2.7,7.6,18.3
1944,,,,,,,,,,
1945,,,,,,,,,,
1946,1,23.3,28.6,15,-,60,0,2.1,6.9,16.5
1947,2,23.9,28,17.2,-,65,0,2.1,8.3,20.6
1948,3,23.3,26.8,16.6,-,62,0,2.4,10.6,24.1
1949,4,,,,,,,,,
1950,5,,,,,,,,,
1951,6,,,,,,,,,
1952,7,27.1,31.6,19.6,-,63,0,2.6,8.1,18.3
1953,8,26,29.6,19.6,-,61,0,3.2,10,18.3
1954,9,24.1,28,16.4,-,54,0,3.1,10.4,22.2
1955,10,,,,,,,,,
1956,11,,,,,,,,,
1957,12,,,,,,,,,
1958,13,25.9,29.4,21.5,-,74,0,2.7,8.9,20.6
1959,14,24.6,28.2,19,-,60,0,3.1,10.9,22.2
1960,15,23.2,27,16.9,-,53,0,3.4,9.8,22.2
1961,16,,,,,,,,,
1962,17,,,,,,,,,
1963,18,,,,,,,,,
1964,19,25.7,32,15.8,-,54,0,2.4,6.7,18.3
1965,20,26.6,33,17.6,-,56,0,2.6,8.9,18.3
1966,21,26.1,30,19,-,55,0,2.9,7.6,16.5
1967,22,,,,,,,,,
1968,23,,,,,,,,,
1969,24,,,,,,,,,
1970,25,27.9,33,19.6,-,54,0,2.7,8.7,20.6
1971,26,27.2,32,20.8,-,59,0,2.4,8.5,16.5
1972,27,25.3,30,20,-,65,0,3.4,10.4,22.2
1973,28,,,,,,,,,
1974,29,,,,,,,,,
1975,30,,,,,,,,,
1976,31,23.6,28.2,15,-,55,0,3.4,10,25.9
1977,,,,,,,,,,
1978,,,,,,,,,,
1979,1,24.8,29,15.4,-,58,0,2.9,8.1,18.3
1980,2,25.9,30,17.7,-,59,0,2.4,9.4,20.6
1981,3,24.7,28.4,18.8,-,73,0,2.3,8,18.3
1982,4,,,,,,,,,
1983,5,,,,,,,,,
1984,6,,,,,,,,,
1985,7,23.4,27,14.2,-,49,0,3.2,10.9,27.8
1986,8,25.3,29,16.6,-,50,0,2.9,14.4,24.1
1987,9,27,32.6,19.6,-,45,0,3.1,13.9,24.1
1988,10,,,,,,,,,
1989,11,,,,,,,,,
1990,12,,,,,,,,,
1991,13,29.4,34,21.7,-,45,0,3.2,9.3,20.6
1992,14,29.3,34,21.6,-,38,0,4.3,10.7,22.2
1993,15,27.8,33,19.6,-,36,0,3.5,10.9,24.1
1994,16,,,,,,,,,
1995,17,,,,,,,,,
1996,18,,,,,,,,,
1997,19,29.2,34.6,20.8,-,49,0,2.9,9.3,20.6
1998,20,28.5,34,20.4,-,49,0,3.2,10,22.2
1999,21,27.7,33.4,20.6,-,50,0,3.4,10.6,24.1
2000,22,,,,,,,,,
2001,23,,,,,,,,,
2002,24,,,,,,,,,
2003,25,29.8,37.2,18,-,26,0,3.9,10,20.6
2004,26,29.6,36.4,22,-,28,0,3.4,12,18.3
2005,27,29.5,36,20.4,-,29,0,3.1,8.9,22.2
2006,28,,,,,,,,,
2007,29,,,,,,,,,
2008,,,,,,,,,,
2009,,,,,,,,,,
2010,1,27.7,31,20.2,-,52,0,4.2,9.8,22.2
2011,2,26.6,30.4,17,-,65,0,3.4,8.7,20.6
2012,3,26.7,30.2,21.4,-,63,0,4.2,11.1,20.6
2013,4,,,,,,,,,
2014,5,,,,,,,,,
2015,6,,,,,,,,,
2016,7,25.8,29,20.4,-,59,0,3.7,12.4,24.1
2017,8,25.7,29,17.6,-,57,0,3.7,9.8,24.1
2018,9,25.9,29.4,19.2,-,67,0,3.7,10.2,24.1
2019,10,,,,,,,,,
2020,11,,,,,,,,,
2021,12,,,,,,,,,
2022,13,25.1,29,17.4,-,47,0,3.9,12.8,24.1
2023,14,25.8,31.5,16.6,-,45,0,3.5,7.4,18.3
2024,15,29.3,36,17.4,-,33,0,3.4,9.3,25.9
2025,16,,,,,,,,,
2026,17,,,,,,,,,
2027,18,,,,,,,,,
2028,19,28.4,33,21,-,51,0,4.8,8.5,22.2
2029,20,27.2,31.6,22.5,-,65,0,4.3,12,25.9
2030,21,26.9,30.4,20.2,-,68,0,4.2,12.4,22.2
2031,22,,,,,,,,,
2032,23,,,,,,,,,
2033,24,,,,,,,,,
2034,25,29.5,32.2,26,-,69,0,3.5,8.9,24.1
2035,26,29.6,34,25,-,70,0,3.5,9.4,24.1
2036,27,29.4,35.2,25.1,-,64,0,4,11.1,25.9
2037,28,,,,,,,,,
2038,29,,,,,,,,,
2039,30,,,,,,,,,
2040,31,28.8,33,23.2,-,62,0,4.5,10.6,24.1
2041,,,,,,,,,,
2042,,,,,,,,,,
2043,1,29.2,33.2,22.1,-,63,0,4,10.6,20.6
2044,2,30.1,34.4,24,-,61,0,4,11.1,20.6
2045,3,30.1,34,24,-,63,0,4.2,10.9,25.9
2046,4,,,,,,,,,
2047,5,,,,,,,,,
2048,6,,,,,,,,,
2049,7,28.3,31.4,23.2,-,75,0,4.2,10.2,24.1
2050,8,28.2,31.8,22.6,-,71,0,3.9,9.6,22.2
2051,9,28.7,32.2,22.6,-,71,0,4.2,10.6,29.4
2052,10,,,,,,,,,
2053,11,,,,,,,,,
2054,12,,,,,,,,,
2055,13,30,33.8,25.2,-,76,0,4,10.9,22.2
2056,14,31.1,35,25.6,-,68,0,3.5,10.2,24.1
2057,15,30.7,34,25.4,-,71,0,4,10.9,22.2
2058,16,,,,,,,,,
2059,17,,,,,,,,,
2060,18,,,,,,,,,
2061,19,31.6,35,27,-,69,0,4.3,11.5,29.4
2062,20,33.1,37.2,26.4,-,46,0,4.2,9.1,22.2
2063,21,30.6,34.2,25.2,-,67,0,4.8,10.7,24.1
2064,22,,,,,,,,,
2065,23,,,,,,,,,
2066,24,,,,,,,,,
2067,25,30.4,34,25.7,-,67,0,4.3,10,25.9
2068,26,30.1,33,24.4,-,69,0,4.8,11.5,27.8
2069,27,30.2,33.6,25.8,-,69,0,4.5,11.1,27.8
2070,28,,,,,,,,,
2071,29,,,,,,,,,
2072,30,,,,,,,,,
2073,,,,,,,,,,
2074,,,,,,,,,,
2075,1,30.7,33.6,27.8,-,72,0,4.5,12.4,24.1
2076,2,30.6,33.8,26.3,-,74,0,4.3,12.2,25.9
2077,3,30.8,34,27,-,72,0,4.3,12.6,27.8
2078,4,,,,,,,,,
2079,5,,,,,,,,,
2080,6,,,,,,,,,
2081,7,30.6,33.8,25.6,-,73,0,5.1,11.5,22.2
2082,8,30.6,33.8,25.7,-,71,0,4.7,11.7,22.2
2083,9,30.7,34,26.1,-,71,0,4.3,10.6,25.9
2084,10,,,,,,,,,
2085,11,,,,,,,,,
2086,12,,,,,,,,,
2087,13,30.8,33.8,26.8,-,74,0,4.3,12.6,27.8
2088,14,31.4,34,27,-,72,0,4.7,11.7,25.9
2089,15,31.7,34,28.2,-,68,0,4.8,14.1,27.8
2090,16,,,,,,,,,
2091,17,,,,,,,,,
2092,18,,,,,,,,,
2093,19,30.6,33,27.8,-,68,0,4.3,13.5,25.9
2094,20,30.7,33.6,27.2,-,69,0,5.5,12.8,25.9
2095,21,30.8,34,26.2,-,70,0,5.3,13,25.9
2096,22,,,,,,,,,
2097,23,,,,,,,,,
2098,24,,,,,,,,,
2099,25,31,33.2,28.4,-,77,0,5.1,13.7,25.9
2100,26,31.3,33.6,29,-,73,0,5.1,15.7,22.2
2101,27,31.2,34,28.6,-,70,0,5,15.7,25.9
2102,28,,,,,,,,,
2103,29,,,,,,,,,
2104,30,,,,,,,,,
2105,31,32.4,35.6,29.5,-,66,0,5.3,12.2,25.9
2106,,,,,,,,,,
2107,,,,,,,,,,
2108,1,30.3,33,26.8,-,74,0.25,4.2,8.7,22.2
2109,2,29.4,32.4,26,-,73,0,2.9,12.4,22.2
2110,3,27.6,29,25,-,83,23.11,3.1,20,38.9
2111,4,,,,,,,,,
2112,5,,,,,,,,,
2113,6,,,,,,,,,
2114,7,29.2,34.4,24,-,76,0,3.9,13.5,25.9
2115,8,28.4,32,22.3,-,77,-,4.3,11.9,24.1
2116,9,29.4,32.4,27,-,80,0,4.2,11.3,22.2
2117,10,,,,,,,,,
2118,11,,,,,,,,,
2119,12,,,,,,,,,
2120,13,28.8,31.8,26.4,-,84,2.03,3.5,11.9,24.1
2121,14,29.8,32,25.5,-,81,20.07,3.9,10.7,22.2
2122,15,29.3,33,27,-,84,0,3.7,8.7,22.2
2123,16,,,,,,,,,
2124,17,,,,,,,,,
2125,18,,,,,,,,,
2126,19,29.7,33,24.4,-,86,40.89,3.4,13.3,27.8
2127,20,30.3,33,27.2,-,81,0.51,3.5,14.1,25.9
2128,21,29.5,32.6,27,-,82,2.03,3.7,12.4,22.2
2129,22,,,,,,,,,
2130,23,,,,,,,,,
2131,24,,,,,,,,,
2132,25,30.2,33.4,26.9,-,80,0,4.5,10.6,24.1
2133,26,29.9,32.6,26,-,82,6.1,3.4,7.6,18.3
2134,27,30.3,33,26.8,-,78,2.03,4.3,11.9,22.2
2135,28,,,,,,,,,
2136,29,,,,,,,,,
2137,30,,,,,,,,,
2138,,,,,,,,,,
2139,,,,,,,,,,
2140,1,28.8,32.2,26,-,84,8.89,3.9,14.1,27.8
2141,2,28.9,31.6,25.4,-,85,7.11,3.5,12,24.1
2142,3,27.1,29,26,-,95,10.92,1.9,11.1,22.2
2143,4,,,,,,,,,
2144,5,,,,,,,,,
2145,6,,,,,,,,,
2146,7,28.5,31,25,-,92,29.97,2.4,14.1,29.4
2147,8,28.9,31.4,25.8,-,88,57.91,2.4,11.7,33.5
2148,9,29.1,31.8,26.2,-,87,20.07,3.7,15,25.9
2149,10,,,,,,,,,
2150,11,,,,,,,,,
2151,12,,,,,,,,,
2152,13,27.2,30,23.8,-,94,70.1,2.4,8.3,31.7
2153,14,26.7,29,25,-,97,26.92,2.1,9.1,22.2
2154,15,26.3,27.2,24.4,-,98,97.03,2.1,9.8,22.2
2155,16,,,,,,,,,
2156,17,,,,,,,,,
2157,18,,,,,,,,,
2158,19,29.4,32.4,25.8,-,86,7.87,3.4,12.6,25.9
2159,20,29.6,32.6,26.5,-,82,6.1,3.7,12,24.1
2160,21,29.4,33,26.4,-,81,4.06,4,9.4,22.2
2161,22,,,,,,,,,
2162,23,,,,,,,,,
2163,24,,,,,,,,,
2164,25,28.7,32,25.4,-,82,9.91,3.5,10.2,22.2
2165,26,28.2,32,25.2,-,87,8.89,3.7,10.2,22.2
2166,27,26.9,29,25,-,94,101.09,2.4,8.9,25.9
2167,28,,,,,,,,,
2168,29,,,,,,,,,
2169,30,,,,,,,,,
2170,31,28.5,32,25.4,-,87,8.89,3.5,9.1,22.2
2171,,,,,,,,,,
2172,,,,,,,,,,
2173,1,28.8,32,25.6,-,84,0.51,4.3,12.8,22.2
2174,2,29,33.2,26.2,-,82,0.25,4,15.2,24.1
2175,3,27.9,31.6,25.8,-,90,3.05,2.7,16.9,27.8
2176,4,,,,,,,,,
2177,5,,,,,,,,,
2178,6,,,,,,,,,
2179,7,27.9,30,24.2,-,91,78.99,2.3,15.7,25.9
2180,8,28.2,31,25.4,-,90,11.94,2.7,16.5,25.9
2181,9,29,31,25,-,85,19.05,3.7,16.1,25.9
2182,10,,,,,,,,,
2183,11,,,,,,,,,
2184,12,,,,,,,,,
2185,13,-,-,-,-,-,-,-,-,-
2186,14,26.8,28,24.8,-,93,40.89,2.6,17.4,40.7
2187,15,27.8,29.4,24.6,-,91,59.94,2.4,18.3,24.1
2188,16,28.1,29.4,25.8,-,89,19.05,2.6,18.7,24.1
2189,17,,,,,,,,,
2190,18,,,,,,,,,
2191,19,,,,,,,,,
2192,20,27.4,29,23.2,-,93,23.11,2.4,14.1,22.2
2193,21,26.6,28,24.8,-,95,32,1.9,15.9,24.1
2194,22,27.7,30,24.8,-,92,65.02,2.7,16.7,31.7
2195,23,,,,,,,,,
2196,24,,,,,,,,,
2197,25,,,,,,,,,
2198,26,28.4,31,25.7,-,82,4.06,3.7,13,24.1
2199,27,28.2,30,26,-,83,2.03,3.5,15.7,25.9
2200,28,26.3,28,25,-,96,5.08,2.1,10.9,29.4
2201,29,,,,,,,,,
2202,30,,,,,,,,,
2203,31,,,,,,,,,
